pos,desc_lis,img_lis,min,max_coll,voti,perc,area,circ_sto,cod_circ,data_prec_elez,desc_circ,dt_agg,dt_ele,ele_f,ele_m,ele_t,f_elet,fine_rip,l_terr,non_valid,perc_vot,sk_bianche,sk_contestate,sk_nulle,st,sz_perv,sz_tot,t_ele,tot_vot_lis,vot_f,vot_m,vot_t
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,3190306,"40,70",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,1838355,"23,45",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,871370,"11,12",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,689433,"8,80",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,443136,"5,65",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,246824,"3,15",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,190778,"2,43",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
18,LA SINISTRA,1-20190526000000-18.png,N,NA,115445,"1,47",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,64138,"0,82",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,51162,"0,65",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,35521,"0,45",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,25856,"0,33",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,25594,"0,33",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,19876,"0,25",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
13,AUTONOMIE PER L'EUROPA,1-20190526000000-13.png,S,12,17629,"0,22",I,1,1,2.0140525e+13,I : ITALIA NORD-OCCIDENTALE,20190527155635,2.0190526e+13,6551678,6132417,12684095,SCRUTINI,N,CIRCOSCRIZIONE,NULL,"63,97",109229,589,165131,ESERCIZIO,15988,15988,Europee,7838737,4127916,3985770,8113686
