pos,desc_lis,img_lis,min,max_coll,voti,perc,cod_reg,desc_reg
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,7,LIGURIA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,7,LIGURIA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,7,LIGURIA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,7,LIGURIA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,7,LIGURIA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,7,LIGURIA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,7,LIGURIA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,7,LIGURIA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,7,LIGURIA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,7,LIGURIA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,7,LIGURIA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,7,LIGURIA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,7,LIGURIA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,7,LIGURIA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,7,LIGURIA
13,AUTONOMIE PER L'EUROPA,1-20190526000000-13.png,S,12,0,0,7,LIGURIA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,3,LOMBARDIA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,3,LOMBARDIA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,3,LOMBARDIA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,3,LOMBARDIA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,3,LOMBARDIA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,3,LOMBARDIA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,3,LOMBARDIA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,3,LOMBARDIA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,3,LOMBARDIA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,3,LOMBARDIA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,3,LOMBARDIA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,3,LOMBARDIA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,3,LOMBARDIA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,3,LOMBARDIA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,3,LOMBARDIA
13,AUTONOMIE PER L'EUROPA,1-20190526000000-13.png,S,12,0,0,3,LOMBARDIA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,1,PIEMONTE
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,1,PIEMONTE
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,1,PIEMONTE
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,1,PIEMONTE
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,1,PIEMONTE
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,1,PIEMONTE
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,1,PIEMONTE
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,1,PIEMONTE
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,1,PIEMONTE
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,1,PIEMONTE
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,1,PIEMONTE
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,1,PIEMONTE
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,1,PIEMONTE
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,1,PIEMONTE
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,1,PIEMONTE
13,AUTONOMIE PER L'EUROPA,1-20190526000000-13.png,S,12,0,0,1,PIEMONTE
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,2,VALLE D'AOSTA
